code,name,elec_year,WVS_LR_MedianVoter,OECD,polity2,FH_Regime,GDP,Longevity
4,Afghanistan,2018,-99,0,-1,0,1734.7232,58.7
8,Albania,2017,5.33,0,9,1,12316.0715,78
24,Angola,2017,-99,0,-2,0,5725.3272,65.2
12,Algeria,2017,6.13,0,2,0,13737.3561,77.9
32,Argentina,2017,5.65,0,9,2,18288.2446,77
51,Armenia,2018,5.18,0,5,1,9177.7442,76
36,Australia,2016,5.42,1,10,2,45377.7551,82.9
40,Austria,2017,5.11,1,10,2,46260.3824,81.8
31,Azerbaijan,2015,5.93,0,-7,0,16010.989,72.3
108,Burundi,2015,-99,0,-1,0,660.3303,61.1
56,Belgium,2014,-99,1,8,2,43582.1284,81.2
204,Benin,2015,-99,0,7,2,2151.5432,65
854,Burkina Faso,2012,4.66,0,0,1,1761.2348,61.6
50,Bangladesh,2014,7.26,0,1,1,3879.1615,73.4
100,Bulgaria,2017,5.53,0,9,2,19320.7512,75.3
48,Bahrain,2018,-99,0,-10,0,41973.1129,77.2
44,Bahamas,2017,-99,0,-99,2,28472.2005,-99
70,Bosnia and Herzegovina,2018,5.09,-99,-99,-99,12711.8398,77.9
112,Belarus,2016,5.03,0,-7,0,17741.8622,73.8
84,Belize,2015,-99,0,-99,2,7673.6536,-99
52,Barbados,2018,-99,0,-99,2,16463.5174,76.8
68,Bolivia,2014,5.36,-99,-99,-99,6986.0465,74
76,Brazil,2018,5.5,-99,-99,-99,14282.717,75.7
64,Bhutan,2018,-99,0,5,1,9347.8265,74.8
72,Botswana,2014,-99,0,8,2,16518.2334,66.9
124,Canada,2015,5.5,1,10,2,44078.0656,82.2
756,Switzerland,2015,5.33,1,10,2,59317.324,83.5
152,Chile,2017,5.2,-99,-99,-99,22873.807,80.7
384,Cote d'Ivoire,2016,-99,0,4,1,3733.0477,-99
120,Cameroon,2013,-99,0,-4,0,3358.5909,61.2
180,Democratic Republic of the Congo,2018,-99,-99,-99,-99,827.1383,63.9
178,Republic of the Congo,2017,-99,0,-4,0,5024.0827,63.9
170,Colombia,2018,6.48,0,7,1,13321.3279,78.6
174,Comoros,2015,-99,0,9,1,2585.1174,68
132,Cape Verde,2016,-99,0,10,2,6614.1671,74.1
188,Costa Rica,2018,-99,-99,-99,-99,15679.9806,81.4
192,Cuba,2018,-99,-99,-99,-99,-99,79.3
196,Cyprus,2016,5.24,0,10,2,-99,80.8
116,Cambodia,2018,-99,0,-4,0,3869.4892,69.3
203,Czech Republic,2017,5.69,1,9,2,33435.5092,79.4
276,Germany,2017,4.89,1,10,2,45936.1827,81.3
262,Djibouti,2018,-99,0,3,0,-99,67.1
208,Denmark,2015,5.25,1,10,2,48419.4379,81.1
214,Dominican Republic,2016,6.63,-99,-99,-99,15748.3843,76.1
148,Chad,2011,-99,-99,-99,-99,1746.4821,60.5
218,Ecuador,2017,5.66,-99,-99,-99,10412.1993,78.3
818,Egypt,2015,5.07,0,-4,0,11013.7355,72.6
232,Eritrea,-99,-99,-99,-99,-99,-99,64.6
724,Spain,2016,4.71,1,10,2,34830.5444,83.2
233,Estonia,2015,5.51,1,9,2,31035.3936,77.7
231,Ethiopia,2015,6.62,0,-99,0,1794.2908,66.4
246,Finland,2015,5.75,1,10,2,42060.8041,82.1
