p_country_name,p_country_code,p_party_name,p_region,p_Type_Values,p_Type_Partysize_vote,p_V4_Scale,p_V6_Scale,p_V8_Scale,p_V10,p_V11,p_V12,p_V13,p_V14,p_V15,p_V16,p_V17,p_PartyPerVote
Afghanistan,4,Islamic Society,6,4,-99,7,8,,,,,,,,,,
Afghanistan,4,Islamic Unity Party of Afghanistan,6,4,-99,5,8,,,,,,,,,,
Afghanistan,4,National Islamic Movement of Afghanistan,6,2,-99,4,8,,,,,,,,,,
Afghanistan,4,People's Islamic Unity Party of Afghanistan,6,4,-99,5,8,8,,,,,,,,,
Afghanistan,4,Republican Party of Afghanistan,6,2,-99,4,8,,,,,,,,,,
Angola,24,Broad Convergence for the Salvation of Angola – Electoral Coalition,4,4,2,5,,,,,,,,,,,
Angola,24,National Front for the Liberation of Angola,4,4,1,7,8,,,,,,,,,,
Angola,24,National Union for the Total Independence of Angola,4,4,3,5,,,,,,,,,,,
Angola,24,People's Movement for the Liberation of Angola,4,2,3,3,,,,,,,,,,,
Angola,24,Social Renewal Party,4,4,1,5,,,,,,,,,,,
Albania,8,Democratic Party of Albania,1,4,3,5,,,,,,,,,,,
Albania,8,Libra Party,1,1,1,2,,,,,,,,,,,
Albania,8,Party for Justice,,,,,,,,,,,,,,,
Albania,8,Social Democratic Party of Albania,1,1,1,4,,,,,,,,,,,
Albania,8,Socialist Movement for Integration,1,3,3,5,,,,,,,,,,,
Albania,8,Socialist Party of Albania,1,3,3,6,,,,,,,,,,,
Argentina,32,Cambiemos,2,4,3,8,5,,,,,,,,,,
Argentina,32,Citizen's Unity,2,1,3,3,,,,,,,,,,,
Argentina,32,Civic Front for Santiago,2,4,1,10,8,,,,,,,,,,
Argentina,32,Evolución,2,3,1,6,,,,,,,,,,,
Argentina,32,Front for the Renewal of Concord,2,4,1,10,8,,,,,,,,,,
Argentina,32,Justicialist Party,2,4,3,6,,,,,,,,,,,
Argentina,32,Progressive,,,,,,,,,,,,,,,
Argentina,32,Union for Córdoba ,2,4,1,8,,,,,,,,,,,
Argentina,32,United for a New Alternative,2,4,2,7,,,,,,,,,,,
Argentina,32,Workers' Left Front,2,1,2,0,,,,,,,,,,,
Armenia,51,Bright Armenia,1,3,1,7,4,,,,,,,,,,
Armenia,51,My Step Alliance,1,3,1,5,,,,,,,,,,,
Armenia,51,Prosperous Armenia,1,4,1,6,,,,,,,,,,,
Australia,36,Australia Greens,5,1,3,1,,,,,,,,,,,
Australia,36,Australian Labor Party,5,1,3,3,,,,,,,,,,,
Australia,36,Independent,5,1,1,2,3,,,,,,,,,,
Australia,36,Katters Australia Party,5,4,1,5,8,,,,,,,,,,
Australia,36,Liberal National Party,5,4,2,7,,,,,,,,,,,
Australia,36,Liberal Party of Australia,5,4,3,7,,,,,,,,,,,
Australia,36,National Party of Australia,5,4,2,7,,,,,,,,,,,
Australia,36,Nick Xenophon,5,1,1,3,,,,,,,,,,,
Austria,40,Austrian People's Party,5,4,3,7,,,,,,,,,,,
Austria,40,Freedom Party of Austria,5,4,3,7,,,,,,,,,,,
Austria,40,NEOS – The New Austria ,5,3,2,8,,,,,,,,,,,
Austria,40,Peter Pilz List ,5,1,2,2,,,,,,,,,,,
Austria,40,Social Democratic Party of Austria,5,1,3,3,,,,,,,,,,,
Austria,40,The Greens – The Green Alternative,5,1,2,2,,,,,,,,,,,
Azerbaijan,31,Independents,1,0,1,-99,-99,10,-99,0,1,-99,0,0,10,10,0
Azerbaijan,31,New Azerbaijan Party,1,0,1,0,-99,10,-99,0,1,-99,0,0,10,10,0
Burundi,108,Front for Democracy in Burundi,4,4,3,7,6,5,,,,,,,,,
Burundi,108,National Council for the Defense of Democracy,4,0,3,-99,7,-99,-99,10,-99,0,4,-99,10,10,74
Burundi,108,Union for National Progress,4,2,2,1,8,2,9,6,2,2,3,,,,
Belgium,56,Christian Democrats and Flemish,5,4,3,8,7,2,,,,,,,,,
Belgium,56,Flemish Interest,5,4,2,5,,,,,,,,,,,
Belgium,56,Francophone Reformist Movement,5,3,2,7,,,,,,,,,,,
Belgium,56,Green,5,1,2,3,,,,,,,,,,,
Belgium,56,Humanist Democratic Centre,5,2,2,3,,,,,,,,,,,
Belgium,56,New Flemish Alliance,5,4,3,8,,,,,,,,,,,
Belgium,56,Open Flemish Liberals and Democrats,5,3,2,7,,,,,,,,,,,
Belgium,56,Socialist Party,5,1,3,2,,,,,,,,,,,
Belgium,56,Socialist Party Differently,5,1,2,3,,,,,,,,,,,
Belgium,56,Worker's Party,5,1,2,0,,,,,,,,,,,
Benin,204,Alliance nationale pour le developpement et la democratie,4,0,2,-99,3,4,-99,-99,-99,-99,7,-99,4,-99,7
Benin,204,Alliance pour un Benin triomphant,4,3,1,8,4,,,,,,,,,,
Benin,204,Alliance Soleil,4,0,2,-99,3,-99,-99,4,-99,-99,7,-99,4,7,6
Benin,204,Build the Nation Union,4,0,3,7,-99,-99,-99,-99,-99,-99,-99,-99,4,-99,14
Benin,204,Cauri Forces for an Emerging Benin,4,0,3,7,-99,8,-99,7,-99,-99,7,-99,4,7,30
Benin,204,Eclaireur,4,0,2,4,-99,7,-99,4,-99,-99,-99,-99,4,-99,3
Benin,204,Forces democratiques unies,4,1,2,4,4,7,-99,4,-99,-99,-99,-99,4,-99,4
